\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_00_014.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_00_014.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_00_014.jpg, -1, 0, 1, 0.006571667
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_00_297.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_00_297.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_00_297.jpg, -1, 0, 0.1266804, 0.001481497
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_00_698.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_00_698.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_00_698.jpg, 0, 0, 0, 0.002321076
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_01_080.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_01_080.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_01_080.jpg, 1, 1, 0, 0.008722666
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_01_433.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_01_433.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_01_433.jpg, 1, 1, 0, 0.004724535
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_01_878.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_01_878.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_01_878.jpg, 1, 1, 0, 0.001583775
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_02_267.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_02_267.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_02_267.jpg, 0, 0, 0, 0.007971374
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_02_746.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_02_746.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_02_746.jpg, 0, 0, 0, 0.0002115518
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_03_193.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_03_193.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_03_193.jpg, 0, 0, 0, 0.01045468
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_03_561.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_03_561.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_03_561.jpg, 0, 0, 0, 0.007522556
\\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\center_2016_12_02_14_03_04_455.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\left_2016_12_02_14_03_04_455.jpg, \\ads.bris.ac.uk\filestore\MyFiles\StudentPG4\sc15770\Documents\simulator-windows-64\IMG\right_2016_12_02_14_03_04_455.jpg, 0, 0, 0, 0.002908039
